61,1,113,21,129,21,59,13,93,57,81,33,125,1,59,49,3,73,107,5
67,19,131,57,117,33,95,7,57,27,111,21,119,19,23,85,21,103,101,23
19,25,119,33,131,57,53,49,111,63,59,27,123,25,95,13,27,113,125,17
25,13,83,27,111,27,23,1,117,21,23,3,101,31,65,109,63,83,95,29
97,31,89,15,115,3,17,55,87,51,87,69,113,67,29,43,33,119,119,11
103,129,125,69,127,75,101,19,113,93,45,63,105,55,125,79,15,107,71,111
55,55,95,63,121,71,119,43,5,33,129,57,107,61,101,55,105,67,89,35
31,49,101,3,109,15,65,47,129,87,79,15,95,73,119,7,57,125,65,59
5,7,47,93,123,69,89,83,119,45,29,85,99,103,131,91,69,89,105,105
1,43,59,9,113,63,93,85,51,99,65,115,131,7,17,19,99,95,113,87
13,61,107,51,119,77,125,37,83,69,17,109,117,97,5,115,9,101,131,81
29,111,53,99,81,107,11,11,23,15,117,9,89,91,53,25,75,97,59,123
91,117,109,13,87,99,87,23,99,117,85,75,93,13,71,1,123,71,83,99
35,23,127,75,93,105,57,59,81,81,95,91,111,49,107,37,51,121,69,65
77,123,115,19,95,9,113,17,37,105,109,99,65,44,11,61,93,131,123,93
49,105,103,1,103,101,29,79,59,123,51,105,71,77,35,127,117,47,99,131
17,93,79,23,91,65,51,5,95,9,39,93,129,121,89,97,45,65,77,125
63,67,121,87,89,51,47,25,89,3,53,51,63,131,113,45,87,53,93,117
23,99,97,25,97,59,117,53,21,129,103,49,77,3,81,121,39,128,117,119
121,37,67,105,79,35,111,89,109,121,123,121,69,23,3,39,19,31,53,113
73,79,43,45,59,93,99,91,63,115,5,97,59,50,21,81,13,59,87,95
53,85,91,55,85,23,5,61,33,111,35,55,87,130,77,9,5,61,75,101
89,17,85,97,83,29,83,29,29,127,101,79,83,56,47,105,7,35,81,53
93,87,65,5,125,121,107,41,123,23,9,41,53,59,73,123,1,29,35,39
99,5,61,31,99,95,63,113,115,109,89,103,35,80,15,125,23,122,111,69
11,73,41,61,101,123,131,95,69,113,49,123,27,74,127,103,55,15,47,83
65,131,49,49,107,127,81,35,121,29,115,45,81,125,9,51,129,116,128,127
83,127,71,117,53,125,71,65,15,75,43,127,29,11,52,31,81,105,29,41
7,11,111,17,105,128,45,131,131,125,91,43,57,112,57,75,111,57,63,63
117,81,31,67,65,17,123,31,79,131,121,35,33,68,45,15,49,21,41,71
27,69,55,91,71,11,35,101,17,119,97,61,47,40,46,87,113,115,57,107
87,3,73,11,3,5,21,71,27,39,15,11,128,32,130,67,43,77,23,57
41,113,128,103,47,103,15,119,35,5,67,117,21,17,128,83,73,110,33,129
59,91,23,7,67,116,105,97,101,35,11,67,51,43,75,107,17,51,51,47
33,128,3,111,61,53,27,107,53,85,71,87,17,115,83,57,11,75,13,89
123,29,81,29,73,115,9,109,125,91,73,29,75,82,88,3,25,127,19,51
69,63,25,115,55,76,3,125,105,97,93,23,116,86,124,41,83,11,17,115
85,59,37,85,11,110,129,67,65,79,61,47,11,85,10,27,103,69,45,75
57,97,7,81,43,122,69,77,47,17,37,13,110,47,31,80,121,23,122,45
75,119,129,35,23,31,41,103,122,103,55,131,85,46,16,47,127,104,55,79
111,57,117,123,45,37,39,115,11,65,105,7,15,14,27,21,37,9,116,121
47,53,15,73,110,45,77,73,104,92,99,59,23,38,58,73,29,17,110,7
113,75,13,43,49,97,33,121,80,83,57,19,45,92,80,111,85,37,7,109
105,125,110,121,17,91,75,129,107,116,47,73,3,8,94,23,89,39,129,56
71,77,29,109,128,19,7,63,97,122,119,65,37,83,50,99,79,98,11,43
43,83,92,125,35,89,13,127,71,67,106,17,43,53,44,131,130,91,25,73
95,20,116,131,86,119,127,93,110,59,13,5,49,15,118,94,28,25,27,91
51,32,17,59,33,87,1,106,41,11,70,71,9,20,39,93,91,1,1,31
21,68,56,129,27,106,19,99,128,49,100,37,79,62,111,26,112,80,61,3
81,47,77,79,29,80,122,87,103,43,124,129,92,41,100,101,128,41,49,97
115,107,35,53,80,25,86,14,9,95,58,111,5,118,76,100,118,43,98,33
3,35,11,56,77,84,121,44,85,98,31,39,86,39,82,110,100,20,92,92
129,122,87,39,50,117,73,27,116,61,94,53,62,107,106,32,4,92,104,62
119,121,86,92,51,55,43,84,68,53,64,76,98,110,63,58,64,68,31,50
101,51,19,37,116,130,49,50,3,128,21,70,26,10,25,44,124,44,5,98
15,89,34,127,37,67,50,8,45,74,63,34,122,27,40,63,61,86,39,55
37,74,58,65,92,124,25,126,98,66,118,64,109,21,86,106,106,85,80,122
28,94,93,107,31,47,98,57,78,110,25,81,2,124,64,86,88,56,86,27
128,116,50,119,44,114,44,38,72,89,107,95,80,5,87,88,31,14,20,103
64,2,28,98,57,1,80,132,43,107,113,106,50,26,22,69,82,87,56,85
39,118,22,62,21,86,56,51,108,56,7,28,38,29,123,89,70,45,62,20
79,103,130,20,19,73,104,81,44,73,127,100,56,88,72,118,131,7,127,128
107,15,64,50,25,36,110,48,91,104,52,77,20,79,112,70,94,5,21,49
131,88,123,14,56,132,92,114,74,101,88,72,14,89,66,5,34,8,91,37
52,58,80,86,39,111,116,124,82,55,34,36,32,94,108,82,35,50,14,116
127,112,20,116,14,81,128,120,2,86,130,80,127,98,36,124,110,33,15,14
88,56,27,47,38,82,62,90,127,30,69,38,41,104,121,119,107,62,2,13
58,109,94,26,41,96,115,9,39,54,19,128,7,9,1,2,16,79,50,46
100,65,14,113,122,120,14,100,86,18,83,44,104,100,103,52,71,49,68,104
4,45,44,110,8,70,55,108,36,32,56,40,44,119,99,132,22,26,26,86
122,100,2,28,15,98,8,16,92,102,28,30,8,52,38,126,74,93,97,25
94,41,8,122,64,61,109,56,34,62,76,25,55,58,79,64,80,32,44,48
45,36,9,44,98,79,61,62,38,26,112,24,68,65,102,104,40,13,8,8
80,80,70,22,13,90,26,128,70,126,22,66,13,70,30,17,44,2,32,76
16,30,21,8,100,43,20,96,130,60,46,108,91,106,8,46,59,55,73,38
34,9,100,71,62,48,16,105,66,46,27,119,74,51,67,116,119,129,9,26
125,26,118,68,28,104,37,70,112,68,41,6,115,87,91,92,52,111,43,82
44,60,26,4,34,100,52,102,106,90,32,124,73,109,93,53,116,38,74,42
104,66,62,2,20,92,58,86,46,77,66,101,39,16,109,108,122,81,85,54
22,124,98,34,69,41,38,42,76,10,68,125,61,45,14,120,58,76,67,90
109,8,16,104,70,118,36,58,102,6,16,83,54,64,117,112,67,54,37,19
38,101,32,32,124,109,103,22,56,82,20,113,6,2,68,102,76,48,115,132
110,52,122,64,106,66,132,21,31,96,125,20,18,95,7,96,8,78,76,130
116,38,124,78,132,13,68,28,6,108,30,102,1,127,70,20,95,109,79,110
118,96,1,80,5,72,34,69,30,36,82,110,130,81,6,77,42,74,78,120
9,39,52,128,114,102,22,45,124,120,72,88,90,129,56,90,6,90,3,126
2,21,39,58,120,60,42,20,8,76,3,118,30,116,97,98,115,18,40,114
42,110,88,101,22,20,88,64,118,24,75,94,132,22,55,114,18,3,121,106
112,82,112,70,4,42,10,34,132,37,60,58,120,76,51,30,2,19,94,64
70,72,10,77,94,30,2,26,24,130,24,1,126,75,74,29,12,117,34,96
90,114,4,6,126,126,46,3,32,72,102,56,31,66,19,62,46,12,70,12
68,62,106,83,58,24,54,118,75,80,96,4,96,78,126,33,86,60,108,84
46,90,46,24,26,56,74,76,40,112,36,31,66,12,28,117,38,99,38,44
96,64,105,16,118,16,70,104,50,78,104,60,60,18,116,50,24,24,64,68
92,120,82,36,96,64,90,54,60,44,26,52,25,108,12,66,78,84,58,58
120,106,99,82,74,44,76,130,114,50,108,16,24,57,37,36,32,66,48,124
10,95,68,72,84,6,126,4,55,47,33,82,97,71,96,54,53,40,84,108
102,46,75,76,104,8,108,117,94,12,62,122,102,63,24,6,68,123,28,102
30,24,38,18,63,40,120,24,26,7,10,18,12,132,13,38,30,42,12,78
114,14,33,94,90,54,6,116,62,71,77,2,114,122,18,8,92,30,114,18
66,102,76,38,102,46,114,94,100,20,6,46,112,102,61,74,77,88,106,10
106,132,45,30,16,50,84,122,10,114,92,12,118,42,69,128,41,102,118,34
26,27,74,40,7,131,31,52,42,40,74,116,67,34,122,78,26,96,72,77
82,130,40,42,1,74,48,40,49,25,126,86,40,72,41,129,50,4,100,2
40,54,78,108,2,49,82,2,88,22,120,96,108,128,92,72,101,132,82,60
60,84,63,100,130,39,102,112,126,52,4,126,124,126,33,12,56,10,90,6
54,92,6,12,72,108,60,33,73,31,50,112,121,120,114,40,48,6,52,100
124,44,51,132,108,32,4,72,84,118,40,89,48,111,78,56,72,82,88,88
20,16,42,84,60,62,30,60,77,16,98,92,42,48,60,60,84,28,24,22
126,76,104,89,78,12,18,92,61,132,14,22,84,99,42,48,104,34,132,70
98,33,96,90,52,10,94,78,90,48,78,84,36,60,115,24,125,46,120,9
84,6,57,46,66,83,78,15,13,58,90,54,76,33,120,76,47,112,130,67
8,71,60,74,54,28,40,12,16,88,2,130,82,93,104,84,62,16,103,66
78,48,84,52,48,88,85,110,120,14,54,78,4,54,20,10,20,52,60,28
48,78,48,41,42,38,79,32,14,84,122,98,19,114,110,122,65,63,96,40
56,70,36,66,68,68,130,111,25,2,18,50,78,28,84,18,54,124,30,80
132,115,72,112,36,34,67,66,18,42,114,120,28,30,32,14,90,94,66,74
86,22,66,95,30,52,96,68,1,4,132,114,100,90,62,59,10,64,54,4
74,4,12,60,10,4,32,75,19,64,8,107,64,117,132,42,109,27,102,112
108,126,102,54,88,94,64,74,4,34,44,10,106,24,2,68,98,114,42,36
36,12,18,130,6,22,91,123,52,94,84,74,72,84,49,16,66,118,112,15
62,50,114,88,32,18,28,88,48,124,86,8,34,69,129,4,97,100,124,16
14,86,5,106,46,129,97,36,64,28,48,68,70,96,26,22,102,130,46,1
18,28,90,118,9,85,12,6,58,13,1,32,52,113,48,113,126,22,16,72
130,18,120,126,112,7,72,80,96,70,116,48,88,4,98,11,114,58,4,30
50,10,54,96,24,112,100,46,7,38,12,26,94,123,85,34,36,106,18,52
32,40,69,124,82,14,66,18,12,8,110,62,22,6,4,130,108,108,109,61
76,104,24,10,76,26,24,82,54,41,131,90,10,36,43,28,60,70,6,32
12,42,132,114,18,113,124,98,22,1,38,104,16,37,34,95,14,36,22,118
24,34,126,102,75,58,112,30,20,19,42,42,58,35,90,71,96,72,126,21
6,108,30,120,40,78,106,10,28,100,80,132,103,105,54,65,120,120,10,24
72,98,108,48,12,2,118,39,67,106,128,14,46,101,105,35,132,126,36,94
